item>>ages,item>>date>>end,item>>date>>start,item>>days,item>>descr,item>>gender,item>>is_available,item>>location,item>>member_fee,item>>name,item>>non_member_fee,item>>number,item>>short_descr,item>>time>>end,item>>time>>start
5 years to under 8 years,07/28/16,07/25/16,M-Th,"Vivamus orci enim, pharetra at suscipit nec, aliquam a ipsum. Curabitur ultricies felis sit amet fermentum dignissim. Donec vitae enim ante. Sed eget dignissim velit. Sed feugiat tincidunt justo nec placerat. Suspendisse eget
                                dolor leo. Nam porttitor lacus neque, in commodo orci rhoncus vitae. Nulla efficitur venenatis tortor, sed dictum leo semper ut. Suspendisse sit amet purus id magna vulputate varius. Vestibulum et massa libero. Phasellus
                                auctor purus placerat, finibus enim vel, viverra lorem. Curabitur tempus tempor felis, non placerat tortor sodales eget. Duis mollis mi metus, a imperdiet velit dapibus sit amet. Nulla facilisi. Praesent in interdum quam.",Co-ed,Available,Randall Oaks Golf Cl,89,363101 - Jr Golf Clinic Orange,99,363101-07,"Jr Golf-Orange4,5:30"," 6:15P"," 5:30P"
5 years to under 8 years,07/28/16,07/25/16,M-Th,"Vivamus orci enim, pharetra at suscipit nec, aliquam a ipsum. Curabitur ultricies felis sit amet fermentum dignissim. Donec vitae enim ante. Sed eget dignissim velit. Sed feugiat tincidunt justo nec placerat. Suspendisse eget
                                dolor leo. Nam porttitor lacus neque, in commodo orci rhoncus vitae. Nulla efficitur venenatis tortor, sed dictum leo semper ut. Suspendisse sit amet purus id magna vulputate varius. Vestibulum et massa libero. Phasellus
                                auctor purus placerat, finibus enim vel, viverra lorem. Curabitur tempus tempor felis, non placerat tortor sodales eget. Duis mollis mi metus, a imperdiet velit dapibus sit amet. Nulla facilisi. Praesent in interdum quam.",Co-ed,Available,Randall Oaks Golf Cl,89,363101 - Jr Golf Clinic Orange,99,363101-08,"Jr Golf-Orange4,6:30"," 7:15P"," 6:30P"
5 years to under 8 years,08/11/16,08/08/16,M-Th,"Vivamus orci enim, pharetra at suscipit nec, aliquam a ipsum. Curabitur ultricies felis sit amet fermentum dignissim. Donec vitae enim ante. Sed eget dignissim velit. Sed feugiat tincidunt justo nec placerat. Suspendisse eget
                                dolor leo. Nam porttitor lacus neque, in commodo orci rhoncus vitae. Nulla efficitur venenatis tortor, sed dictum leo semper ut. Suspendisse sit amet purus id magna vulputate varius. Vestibulum et massa libero. Phasellus
                                auctor purus placerat, finibus enim vel, viverra lorem. Curabitur tempus tempor felis, non placerat tortor sodales eget. Duis mollis mi metus, a imperdiet velit dapibus sit amet. Nulla facilisi. Praesent in interdum quam.",Co-ed,Available,Randall Oaks Golf Cl,89,363101 - Jr Golf Clinic Orange,99,363101-09,"Jr Golf-Orange5,5:30"," 6:15P"," 5:30P"
5 years to under 8 years,08/11/16,08/08/16,M-Th,"Vivamus orci enim, pharetra at suscipit nec, aliquam a ipsum. Curabitur ultricies felis sit amet fermentum dignissim. Donec vitae enim ante. Sed eget dignissim velit. Sed feugiat tincidunt justo nec placerat. Suspendisse eget
                                dolor leo. Nam porttitor lacus neque, in commodo orci rhoncus vitae. Nulla efficitur venenatis tortor, sed dictum leo semper ut. Suspendisse sit amet purus id magna vulputate varius. Vestibulum et massa libero. Phasellus
                                auctor purus placerat, finibus enim vel, viverra lorem. Curabitur tempus tempor felis, non placerat tortor sodales eget. Duis mollis mi metus, a imperdiet velit dapibus sit amet. Nulla facilisi. Praesent in interdum quam.",Co-ed,Available,Randall Oaks Golf Cl,89,363101 - Jr Golf Clinic Orange,99,363101-10,"Jr Golf-Orange5,6:30"," 7:15P"," 6:30P"
8 years to under 11 years,07/28/16,07/25/16,M-Th,"Curabitur ornare orci sit amet dui posuere laoreet. Nunc in aliquet libero. Fusce laoreet dolor hendrerit dapibus consequat. Pellentesque auctor urna sit amet sapien interdum, nec volutpat nulla porttitor. Vestibulum porta
                                lacus vitae diam suscipit, non lobortis urna semper. Aenean sollicitudin justo quis aliquet vulputate. Suspendisse quis nulla ac tellus convallis suscipit. Nunc eget fringilla tellus. Sed quis sapien ac quam vulputate viverra
                                ut vel nisl. Donec vitae consequat arcu. Nulla rhoncus urna vitae diam faucibus, vitae fringilla risus molestie. Nullam scelerisque id nulla a semper. Donec a libero gravida, malesuada urna ut, mollis ex. Curabitur id purus
                                turpis. Mauris et risus at nisl mollis rhoncus quis a magna.",Co-ed,Available,Randall Oaks Golf Cl,89,363102 - Jr Golf Clinic Blue,99,363102-07,"Jr Golf-Blue4,5:30"," 6:15P"," 5:30P"
8 years to under 11 years,07/28/16,07/25/16,M-Th,"Curabitur ornare orci sit amet dui posuere laoreet. Nunc in aliquet libero. Fusce laoreet dolor hendrerit dapibus consequat. Pellentesque auctor urna sit amet sapien interdum, nec volutpat nulla porttitor. Vestibulum porta
                                lacus vitae diam suscipit, non lobortis urna semper. Aenean sollicitudin justo quis aliquet vulputate. Suspendisse quis nulla ac tellus convallis suscipit. Nunc eget fringilla tellus. Sed quis sapien ac quam vulputate viverra
                                ut vel nisl. Donec vitae consequat arcu. Nulla rhoncus urna vitae diam faucibus, vitae fringilla risus molestie. Nullam scelerisque id nulla a semper. Donec a libero gravida, malesuada urna ut, mollis ex. Curabitur id purus
                                turpis. Mauris et risus at nisl mollis rhoncus quis a magna.",Co-ed,Available,Randall Oaks Golf Cl,89,363102 - Jr Golf Clinic Blue,99,363102-08,"Jr Golf-Blue4,6:30"," 7:15P"," 6:30P"
8 years to under 11 years,08/11/16,08/08/16,M-Th,"Curabitur ornare orci sit amet dui posuere laoreet. Nunc in aliquet libero. Fusce laoreet dolor hendrerit dapibus consequat. Pellentesque auctor urna sit amet sapien interdum, nec volutpat nulla porttitor. Vestibulum porta
                                lacus vitae diam suscipit, non lobortis urna semper. Aenean sollicitudin justo quis aliquet vulputate. Suspendisse quis nulla ac tellus convallis suscipit. Nunc eget fringilla tellus. Sed quis sapien ac quam vulputate viverra
                                ut vel nisl. Donec vitae consequat arcu. Nulla rhoncus urna vitae diam faucibus, vitae fringilla risus molestie. Nullam scelerisque id nulla a semper. Donec a libero gravida, malesuada urna ut, mollis ex. Curabitur id purus
                                turpis. Mauris et risus at nisl mollis rhoncus quis a magna.",Co-ed,Available,Randall Oaks Golf Cl,89,363102 - Jr Golf Clinic Blue,99,363102-09,"Jr Golf-Blue5,5:30"," 6:15P"," 5:30P"
8 years to under 11 years,08/11/16,08/08/16,M-Th,"Curabitur ornare orci sit amet dui posuere laoreet. Nunc in aliquet libero. Fusce laoreet dolor hendrerit dapibus consequat. Pellentesque auctor urna sit amet sapien interdum, nec volutpat nulla porttitor. Vestibulum porta
                                lacus vitae diam suscipit, non lobortis urna semper. Aenean sollicitudin justo quis aliquet vulputate. Suspendisse quis nulla ac tellus convallis suscipit. Nunc eget fringilla tellus. Sed quis sapien ac quam vulputate viverra
                                ut vel nisl. Donec vitae consequat arcu. Nulla rhoncus urna vitae diam faucibus, vitae fringilla risus molestie. Nullam scelerisque id nulla a semper. Donec a libero gravida, malesuada urna ut, mollis ex. Curabitur id purus
                                turpis. Mauris et risus at nisl mollis rhoncus quis a magna.",Co-ed,Available,Randall Oaks Golf Cl,89,363102 - Jr Golf Clinic Blue,99,363102-10,"Jr Golf-Blue5,6:30"," 7:15P"," 6:30P"
11 years to under 17 years,07/28/16,07/25/16,M-Th,"Vestibulum pellentesque, ipsum vitae vehicula mattis, felis quam viverra nisi, eget gravida odio quam ac odio. In et venenatis elit. Aenean non porttitor nisl. Sed dictum sagittis lectus in laoreet. Aenean rhoncus ac libero
                                sit amet ultrices. Nullam non consequat nisl, consectetur scelerisque nunc. Pellentesque a urna dolor. Pellentesque odio ligula, feugiat quis ex a, sollicitudin hendrerit dolor. Donec ac dapibus leo. Mauris a metus ultricies,
                                tempor risus sed, tempus dolor. Vestibulum ultrices, enim in consectetur lobortis, dui mi suscipit quam, vitae blandit dolor arcu non lectus. Cras ullamcorper, dui vitae fringilla hendrerit, massa lectus fermentum metus,
                                vel feugiat nulla libero ut velit. Morbi eu semper felis.",Co-ed,Available,Randall Oaks Golf Cl,89,363103 - Jr Golf Clinic Green,99,363103-08,"Jr Golf-Green4,6:30"," 7:15P"," 6:30P"
11 years to under 17 years,08/11/16,08/08/16,M-Th,"Vestibulum pellentesque, ipsum vitae vehicula mattis, felis quam viverra nisi, eget gravida odio quam ac odio. In et venenatis elit. Aenean non porttitor nisl. Sed dictum sagittis lectus in laoreet. Aenean rhoncus ac libero
                                sit amet ultrices. Nullam non consequat nisl, consectetur scelerisque nunc. Pellentesque a urna dolor. Pellentesque odio ligula, feugiat quis ex a, sollicitudin hendrerit dolor. Donec ac dapibus leo. Mauris a metus ultricies,
                                tempor risus sed, tempus dolor. Vestibulum ultrices, enim in consectetur lobortis, dui mi suscipit quam, vitae blandit dolor arcu non lectus. Cras ullamcorper, dui vitae fringilla hendrerit, massa lectus fermentum metus,
                                vel feugiat nulla libero ut velit. Morbi eu semper felis.",Co-ed,Available,Randall Oaks Golf Cl,89,363103 - Jr Golf Clinic Green,99,363103-09,"Jr Golf-Green5,5:30"," 6:15P"," 5:30P"
11 years to under 17 years,08/11/16,08/08/16,M-Th,"Vestibulum pellentesque, ipsum vitae vehicula mattis, felis quam viverra nisi, eget gravida odio quam ac odio. In et venenatis elit. Aenean non porttitor nisl. Sed dictum sagittis lectus in laoreet. Aenean rhoncus ac libero
                                sit amet ultrices. Nullam non consequat nisl, consectetur scelerisque nunc. Pellentesque a urna dolor. Pellentesque odio ligula, feugiat quis ex a, sollicitudin hendrerit dolor. Donec ac dapibus leo. Mauris a metus ultricies,
                                tempor risus sed, tempus dolor. Vestibulum ultrices, enim in consectetur lobortis, dui mi suscipit quam, vitae blandit dolor arcu non lectus. Cras ullamcorper, dui vitae fringilla hendrerit, massa lectus fermentum metus,
                                vel feugiat nulla libero ut velit. Morbi eu semper felis.",Co-ed,Available,Randall Oaks Golf Cl,89,363103 - Jr Golf Clinic Green,99,363103-10,"Jr Golf-Green5,6:30"," 7:15P"," 6:30P"
10 years to under 17 years,08/04/16,08/01/16,M-Th,"Pellentesque dolor lorem, ornare quis nisl ac, blandit aliquet est. Sed fermentum felis metus, quis tempus elit imperdiet non. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nullam ipsum
                                urna, sagittis id consectetur et, placerat eget velit. In tempor ipsum tortor, quis cursus felis lacinia eget. Quisque sit amet laoreet neque. Suspendisse vehicula, elit in bibendum vehicula, leo nibh ultricies nunc, a
                                porta tortor augue vitae eros. Aenean mattis eleifend elit, nec rhoncus mauris maximus vitae. Etiam molestie dictum lacus, mattis elementum risus maximus quis. Sed tempor ultricies elementum. Etiam sit amet lacus vitae
                                neque varius facilisis. Vivamus ut dui consequat, porta augue ut, placerat augue.",Co-ed,Available,Randall Oaks Golf Cl,269,363300 - Oaks Jr Golf School,299,363300-04,Jr Golf School Ses 4," 2:15P"," 9:45A"
5 years to under 7 years,10/08/16,08/23/16,Sa,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque blandit maximus erat, condimentum fringilla elit aliquam et. Nam faucibus urna in venenatis pretium. Aenean ac ante porttitor, varius velit vel, mollis tortor.
                                Ut mi nisi, pulvinar ut nisi ut, pellentesque condimentum orci. Nullam accumsan sodales lectus, ut eleifend magna ultrices eu. Mauris vel arcu posuere, venenatis ipsum a, blandit nunc. Sed sollicitudin orci elit. Aenean
                                scelerisque id diam sit amet tempor.",Co-ed,Available,Randall Oaks Rec Ctr,103,365280 - Kinder Soccer League,123,365280-00,Kinder Soccer League," 1:00P"," 9:00A"
